2025.08.18 15:19:52 INFO  running 'C:\Program Files\Java\jdk-24\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\ManikantaSanambatla\Downloads\gatling-maven-plugin-demo-main\gatling-maven-plugin-demo-main -Dmaven.home=C:\Users\MANIKA~1\AppData\Local\Temp\metals11366508942363622826 -cp C:\Users\MANIKA~1\AppData\Local\Temp\metals11366508942363622826\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-netty-util:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-netty-util:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-netty-util:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-util_2.13:jar:0.0.7:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-util_2.13:jar:0.0.7:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-util_2.13:jar:0.0.7:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-util_2.13:jar:0.0.7:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.11.0:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.11.0:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.11.0:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-collection-compat_2.13:jar:2.11.0:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-epoll:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-epoll:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-classes-epoll:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-classes-epoll:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-x86_64:0.0.25.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-x86_64:0.0.25.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-x86_64:0.0.25.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-x86_64:0.0.25.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty.incubator:netty-incubator-transport-classes-io_uring:jar:0.0.25.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty.incubator:netty-incubator-transport-classes-io_uring:jar:0.0.25.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty.incubator:netty-incubator-transport-classes-io_uring:jar:0.0.25.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty.incubator:netty-incubator-transport-classes-io_uring:jar:0.0.25.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-aarch_64:0.0.25.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-aarch_64:0.0.25.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-aarch_64:0.0.25.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-aarch_64:0.0.25.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-commons:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.github.metarank:cfor_2.13:jar:0.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.github.metarank:cfor_2.13:jar:0.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.github.metarank:cfor_2.13:jar:0.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.github.metarank:cfor_2.13:jar:0.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.10:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.12:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.12:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.12:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.12:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-enterprise:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-enterprise:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-enterprise:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-enterprise:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-model_2.13:jar:0.0.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-model_2.13:jar:0.0.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-shared-model_2.13:jar:0.0.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-shared-model_2.13:jar:0.0.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.3.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.3.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.3.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.3.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.20:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.20:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.20:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.20:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:8.2.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:8.2.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:8.2.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:8.2.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:8.2.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:8.2.3:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:8.2.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:8.2.3:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:3.1.8:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:3.1.8:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:3.1.8:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:3.1.8:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.37.0:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.37.0:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.37.0:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.37.0:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.21.1:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.21.1:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.21.1:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.21.1:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.2.2:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.2.2:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.2.2:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.2.2:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.3.0:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.3.0:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.3.0:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.3.0:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-classes:jar:2.0.65.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-classes:jar:2.0.65.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-classes:jar:2.0.65.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-classes:jar:2.0.65.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-boringssl-static:jar:2.0.65.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-boringssl-static:jar:2.0.65.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-boringssl-static:jar:2.0.65.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [ERROR] FAILURE io.netty:netty-tcnative-boringssl-static:jar:2.0.65.Final:test (sources = true)
2025.08.18 15:20:02 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: io.netty:netty-tcnative-boringssl-static:jar:sources:2.0.65.Final (absent): io.netty:netty-tcnative-boringssl-static:jar:sources:2.0.65.Final was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:473)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:261)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:243)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:278)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:115)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:240)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2025.08.18 15:20:02 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:298)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
